Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_SAY_he_nominal.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_SAY_he_nominal.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-06 06:40:52; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334596069677 (2024-11-06 08:52:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2813661911117586, 'delta_gamma': 0.019713269938156832, 'CR_grad': 1.568519943262016, 'barr_h': -0.048035684832386245, 'barr_w': -0.2341004156323047, 'barr_z': 0.08141143248355598, 'barr_y': 0.10772832411350695, 'prompt_norm': 0.0, 'muon_norm': 1.5102650668999409, 'astro_norm': 1.7048404156444859, 'gamma_astro': 2.394581766937018, 'dom_eff': 1.0106398037080384, 'ice_abs': 0.9918127045751238, 'ice_scat': 1.0236282181358032, 'ice_holep0': -0.26001139986093896, 'ice_holep1': -0.06436117374611004} (2024-11-06 08:52:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334596066453 (2024-11-06 08:53:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.281366041377308, 'delta_gamma': 0.01971351782053312, 'CR_grad': 1.5685188635385514, 'barr_h': -0.0480359392130183, 'barr_w': -0.23410539584787118, 'barr_z': 0.08141231991771679, 'barr_y': 0.10772986423909507, 'prompt_norm': 0.0, 'muon_norm': 1.5102569696452481, 'astro_norm': 1.7048352585974698, 'gamma_astro': 2.3945807579954206, 'dom_eff': 1.010639828501956, 'ice_abs': 0.9918127895499752, 'ice_scat': 1.02362826741366, 'ice_holep0': -0.26001123133300225, 'ice_holep1': -0.06436124597017388} (2024-11-06 08:53:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.3345960594 (2024-11-06 08:53:13; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2813661561706864, 'delta_gamma': 0.019713929325483295, 'CR_grad': 1.5685185374884545, 'barr_h': -0.048036979778867235, 'barr_w': -0.23411331195178456, 'barr_z': 0.08141395075558015, 'barr_y': 0.10773196112803102, 'prompt_norm': 0.0, 'muon_norm': 1.5102467030660294, 'astro_norm': 1.7048271115706501, 'gamma_astro': 2.3945794290390743, 'dom_eff': 1.010639864105628, 'ice_abs': 0.9918129004296934, 'ice_scat': 1.0236283119847338, 'ice_holep0': -0.2600112639322186, 'ice_holep1': -0.06436141234962042} (2024-11-06 08:53:13; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334596046773 (2024-11-06 08:53:20; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2813672049522051, 'delta_gamma': 0.019714739409398867, 'CR_grad': 1.56851729519676, 'barr_h': -0.04803994214638202, 'barr_w': -0.2341267931333886, 'barr_z': 0.08141664151989222, 'barr_y': 0.10773456417239907, 'prompt_norm': 0.0, 'muon_norm': 1.510235399289388, 'astro_norm': 1.7048157635741792, 'gamma_astro': 2.3945769672155426, 'dom_eff': 1.0106399244196218, 'ice_abs': 0.9918130152263754, 'ice_scat': 1.0236282889618347, 'ice_holep0': -0.26001149107703236, 'ice_holep1': -0.06436167801883692} (2024-11-06 08:53:20; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334596020092 (2024-11-06 08:53:28; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2813693965824267, 'delta_gamma': 0.01971540653094097, 'CR_grad': 1.5685171573678363, 'barr_h': -0.04804430191659561, 'barr_w': -0.23415111423332685, 'barr_z': 0.0814180333030304, 'barr_y': 0.10774243670747666, 'prompt_norm': 0.0, 'muon_norm': 1.5102351568715935, 'astro_norm': 1.704807722211105, 'gamma_astro': 2.394573830362168, 'dom_eff': 1.0106400296939249, 'ice_abs': 0.9918132289305701, 'ice_scat': 1.0236284578587427, 'ice_holep0': -0.2600134632966612, 'ice_holep1': -0.06436191561362456} (2024-11-06 08:53:28; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334596016315 (2024-11-06 08:53:36; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2813776583505159, 'delta_gamma': 0.019718153506686997, 'CR_grad': 1.5685237042467448, 'barr_h': -0.04805954378694621, 'barr_w': -0.2342211854097029, 'barr_z': 0.08142952876739397, 'barr_y': 0.1077545491708689, 'prompt_norm': 0.0, 'muon_norm': 1.5102343744717697, 'astro_norm': 1.7047647473923877, 'gamma_astro': 2.394561572381891, 'dom_eff': 1.0106404530376636, 'ice_abs': 0.9918134263082957, 'ice_scat': 1.0236283700062714, 'ice_holep0': -0.2600146221974218, 'ice_holep1': -0.06436201410694066} (2024-11-06 08:53:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595997707 (2024-11-06 08:53:43; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.281373713029439, 'delta_gamma': 0.019716841717104937, 'CR_grad': 1.5685205778530882, 'barr_h': -0.04805226519092441, 'barr_w': -0.2341877236511469, 'barr_z': 0.08142403922842921, 'barr_y': 0.10774876499046104, 'prompt_norm': 0.0, 'muon_norm': 1.5102347480986353, 'astro_norm': 1.7047852695682992, 'gamma_astro': 2.394567426052368, 'dom_eff': 1.010640250874282, 'ice_abs': 0.991813332052624, 'ice_scat': 1.0236284119593015, 'ice_holep0': -0.26001406877646543, 'ice_holep1': -0.06436196707248608} (2024-11-06 08:53:43; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595957426 (2024-11-06 08:53:51; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2813777934271902, 'delta_gamma': 0.019716876208372598, 'CR_grad': 1.5685224301176097, 'barr_h': -0.0480581267287668, 'barr_w': -0.23420958500697597, 'barr_z': 0.08142254947403826, 'barr_y': 0.10775658982104705, 'prompt_norm': 0.0, 'muon_norm': 1.510254186218823, 'astro_norm': 1.7047906585826484, 'gamma_astro': 2.3945662147992404, 'dom_eff': 1.010640274805992, 'ice_abs': 0.9918134642282355, 'ice_scat': 1.0236284982990773, 'ice_holep0': -0.26001794696566033, 'ice_holep1': -0.06436181342444158} (2024-11-06 08:53:51; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595922813 (2024-11-06 08:53:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.281382765159569, 'delta_gamma': 0.019716323745378028, 'CR_grad': 1.5685261969213034, 'barr_h': -0.048063702622715164, 'barr_w': -0.23422569726555129, 'barr_z': 0.08141928888559612, 'barr_y': 0.10776224822503218, 'prompt_norm': 0.0, 'muon_norm': 1.5102867259996107, 'astro_norm': 1.7048050035010098, 'gamma_astro': 2.3945660195633613, 'dom_eff': 1.0106402499935583, 'ice_abs': 0.9918134468806242, 'ice_scat': 1.0236284419859705, 'ice_holep0': -0.2600218440047414, 'ice_holep1': -0.06436126065026415} (2024-11-06 08:53:59; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595903838 (2024-11-06 08:54:06; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.281385326331027, 'delta_gamma': 0.019716070566492164, 'CR_grad': 1.5685288013395866, 'barr_h': -0.048066480100489424, 'barr_w': -0.2342422059822417, 'barr_z': 0.08141852155337652, 'barr_y': 0.10776754591675715, 'prompt_norm': 0.0, 'muon_norm': 1.5102876028393528, 'astro_norm': 1.704804622411868, 'gamma_astro': 2.3945630747212405, 'dom_eff': 1.0106401628079493, 'ice_abs': 0.9918133833207836, 'ice_scat': 1.023628357319053, 'ice_holep0': -0.2600226124845381, 'ice_holep1': -0.0643605640545575} (2024-11-06 08:54:06; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.3345958819755 (2024-11-06 08:54:14; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2813890447712069, 'delta_gamma': 0.019715249088571994, 'CR_grad': 1.568535029542904, 'barr_h': -0.048068752688007664, 'barr_w': -0.23424489728599712, 'barr_z': 0.08141707088521566, 'barr_y': 0.10776606720485064, 'prompt_norm': 0.0, 'muon_norm': 1.510308995792876, 'astro_norm': 1.7048131360967758, 'gamma_astro': 2.3945642090223043, 'dom_eff': 1.0106401032472705, 'ice_abs': 0.9918133047314117, 'ice_scat': 1.0236282213492944, 'ice_holep0': -0.2600233030029735, 'ice_holep1': -0.06436002983608244} (2024-11-06 08:54:14; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595859653 (2024-11-06 08:54:22; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2813943034799962, 'delta_gamma': 0.019712673581609826, 'CR_grad': 1.5685573919982252, 'barr_h': -0.048069829377074484, 'barr_w': -0.23425386143323718, 'barr_z': 0.08141582729440648, 'barr_y': 0.10776537366579624, 'prompt_norm': 0.0, 'muon_norm': 1.5103337681310316, 'astro_norm': 1.7048163821692999, 'gamma_astro': 2.3945659407140694, 'dom_eff': 1.010639925422002, 'ice_abs': 0.9918131818280369, 'ice_scat': 1.0236279012309508, 'ice_holep0': -0.26002307370898164, 'ice_holep1': -0.0643594031419242} (2024-11-06 08:54:22; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595832904 (2024-11-06 08:54:29; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2814015442276632, 'delta_gamma': 0.01971160998060729, 'CR_grad': 1.5685661761974687, 'barr_h': -0.04807531305158535, 'barr_w': -0.23425615148868656, 'barr_z': 0.08141431806266125, 'barr_y': 0.1077608337489166, 'prompt_norm': 0.0, 'muon_norm': 1.5103709300466333, 'astro_norm': 1.7048292270424348, 'gamma_astro': 2.394573028203195, 'dom_eff': 1.0106398315912646, 'ice_abs': 0.9918131830441145, 'ice_scat': 1.0236279062951354, 'ice_holep0': -0.2600260648156941, 'ice_holep1': -0.0643590074306089} (2024-11-06 08:54:29; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595812565 (2024-11-06 08:54:37; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2814018246749472, 'delta_gamma': 0.019712202629999346, 'CR_grad': 1.56856633416163, 'barr_h': -0.0480765745609032, 'barr_w': -0.23426316607347925, 'barr_z': 0.08141739372921926, 'barr_y': 0.10776075391129432, 'prompt_norm': 0.0, 'muon_norm': 1.5103547529008245, 'astro_norm': 1.7048160486853907, 'gamma_astro': 2.3945721105419553, 'dom_eff': 1.0106398205702327, 'ice_abs': 0.9918132652308528, 'ice_scat': 1.023627882495305, 'ice_holep0': -0.260025311718065, 'ice_holep1': -0.06435928734303831} (2024-11-06 08:54:37; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595785916 (2024-11-06 08:54:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.281405450548007, 'delta_gamma': 0.019712579067913936, 'CR_grad': 1.5685732709894409, 'barr_h': -0.04808105606935013, 'barr_w': -0.23427941124837293, 'barr_z': 0.08142250452570259, 'barr_y': 0.10775951876810744, 'prompt_norm': 0.0, 'muon_norm': 1.5103312092328092, 'astro_norm': 1.704793867213986, 'gamma_astro': 2.394572922769313, 'dom_eff': 1.0106397025592715, 'ice_abs': 0.991813331216964, 'ice_scat': 1.023627762728652, 'ice_holep0': -0.26002482431964297, 'ice_holep1': -0.06435963384767009} (2024-11-06 08:54:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595769593 (2024-11-06 08:54:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2814080878989074, 'delta_gamma': 0.019712370564105564, 'CR_grad': 1.5685777053456462, 'barr_h': -0.04808351922412285, 'barr_w': -0.23428552427385735, 'barr_z': 0.08142337382823656, 'barr_y': 0.10775876878427856, 'prompt_norm': 0.0, 'muon_norm': 1.5103189540577215, 'astro_norm': 1.7047878499839606, 'gamma_astro': 2.394575142123178, 'dom_eff': 1.010639594309867, 'ice_abs': 0.9918132483525884, 'ice_scat': 1.0236277314346245, 'ice_holep0': -0.26002530785005784, 'ice_holep1': -0.06435974631805641} (2024-11-06 08:54:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595716986 (2024-11-06 08:55:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2814170017204778, 'delta_gamma': 0.019711376389974423, 'CR_grad': 1.5685874687798609, 'barr_h': -0.04809072654759618, 'barr_w': -0.23429774914478357, 'barr_z': 0.08142204447394115, 'barr_y': 0.10775598946990111, 'prompt_norm': 0.0, 'muon_norm': 1.5102830880986693, 'astro_norm': 1.7047830902469967, 'gamma_astro': 2.3945845934167527, 'dom_eff': 1.0106392305358387, 'ice_abs': 0.9918127616711674, 'ice_scat': 1.0236277729656105, 'ice_holep0': -0.2600277816140334, 'ice_holep1': -0.06435982718279508} (2024-11-06 08:55:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595682397 (2024-11-06 08:55:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2814205095030462, 'delta_gamma': 0.019709765616496375, 'CR_grad': 1.5685879614838396, 'barr_h': -0.04809158379576921, 'barr_w': -0.23430113646785225, 'barr_z': 0.08141399231406814, 'barr_y': 0.10776126948948224, 'prompt_norm': 0.0, 'muon_norm': 1.5102476246298455, 'astro_norm': 1.7047976756360477, 'gamma_astro': 2.394591115579604, 'dom_eff': 1.0106389663593205, 'ice_abs': 0.9918122398740912, 'ice_scat': 1.023628006203331, 'ice_holep0': -0.2600306578515578, 'ice_holep1': -0.06435969022104118} (2024-11-06 08:55:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595673623 (2024-11-06 08:55:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2814386833934512, 'delta_gamma': 0.01970988591772857, 'CR_grad': 1.5685969450449488, 'barr_h': -0.048107446746302934, 'barr_w': -0.23430524890139273, 'barr_z': 0.08141437595795427, 'barr_y': 0.10774167055314626, 'prompt_norm': 0.0, 'muon_norm': 1.5102750940487275, 'astro_norm': 1.7048101359817052, 'gamma_astro': 2.394602663987019, 'dom_eff': 1.010638707249741, 'ice_abs': 0.991811570896511, 'ice_scat': 1.023627650771798, 'ice_holep0': -0.26003155379102194, 'ice_holep1': -0.06435928580386827} (2024-11-06 08:55:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595633092 (2024-11-06 08:55:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2814342694305565, 'delta_gamma': 0.019708946493840983, 'CR_grad': 1.5685859315992354, 'barr_h': -0.04810288030315251, 'barr_w': -0.23430458882354924, 'barr_z': 0.08140680983563603, 'barr_y': 0.10775362538319197, 'prompt_norm': 0.0, 'muon_norm': 1.510254360282964, 'astro_norm': 1.704827032366742, 'gamma_astro': 2.3946001046104883, 'dom_eff': 1.0106387143432969, 'ice_abs': 0.9918115577423263, 'ice_scat': 1.0236278971221235, 'ice_holep0': -0.2600331111483047, 'ice_holep1': -0.06435925633634572} (2024-11-06 08:55:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595599266 (2024-11-06 08:55:30; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2814331298100836, 'delta_gamma': 0.019709018345735328, 'CR_grad': 1.5685739126136578, 'barr_h': -0.04810237713142861, 'barr_w': -0.23430509576356434, 'barr_z': 0.08140321637888524, 'barr_y': 0.1077581454446035, 'prompt_norm': 0.0, 'muon_norm': 1.5102427830084573, 'astro_norm': 1.7048379141943364, 'gamma_astro': 2.3945964573419647, 'dom_eff': 1.0106387792198448, 'ice_abs': 0.9918116105694202, 'ice_scat': 1.023627912770223, 'ice_holep0': -0.26003263650811853, 'ice_holep1': -0.06435922538952912} (2024-11-06 08:55:30; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.3345955271225 (2024-11-06 08:55:38; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2814403171241338, 'delta_gamma': 0.019709920880343103, 'CR_grad': 1.5685470970482382, 'barr_h': -0.04811115644133749, 'barr_w': -0.23431196473860783, 'barr_z': 0.08139775977818321, 'barr_y': 0.1077570360640022, 'prompt_norm': 0.0, 'muon_norm': 1.5102192500764287, 'astro_norm': 1.704861219511855, 'gamma_astro': 2.3945923629665837, 'dom_eff': 1.0106388814217269, 'ice_abs': 0.9918116098808222, 'ice_scat': 1.0236277585467621, 'ice_holep0': -0.26003084210817434, 'ice_holep1': -0.06435927273064146} (2024-11-06 08:55:38; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595449506 (2024-11-06 08:55:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2814595862758258, 'delta_gamma': 0.019711120650252663, 'CR_grad': 1.568518414690275, 'barr_h': -0.04813127487622482, 'barr_w': -0.23432116394473673, 'barr_z': 0.08139262869301156, 'barr_y': 0.10774265846595675, 'prompt_norm': 0.0, 'muon_norm': 1.51019422611229, 'astro_norm': 1.7048919432010483, 'gamma_astro': 2.394594602833054, 'dom_eff': 1.0106389072920838, 'ice_abs': 0.9918115396650586, 'ice_scat': 1.0236274560383676, 'ice_holep0': -0.2600284124976779, 'ice_holep1': -0.06435948277788901} (2024-11-06 08:55:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334597261548 (2024-11-06 08:55:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815353409701997, 'delta_gamma': 0.019726812585153058, 'CR_grad': 1.5684642695179907, 'barr_h': -0.048234023713427464, 'barr_w': -0.23455357700992369, 'barr_z': 0.08143334622491982, 'barr_y': 0.10771786441296974, 'prompt_norm': 0.0, 'muon_norm': 1.5100104748173888, 'astro_norm': 1.7047673443603213, 'gamma_astro': 2.3945623097225037, 'dom_eff': 1.0106408290608806, 'ice_abs': 0.9918110210053559, 'ice_scat': 1.0236253342871195, 'ice_holep0': -0.260014036601023, 'ice_holep1': -0.06436167292419064} (2024-11-06 08:55:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595440343 (2024-11-06 08:56:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2814646040969855, 'delta_gamma': 0.019712160048848765, 'CR_grad': 1.5685148282354233, 'barr_h': -0.04813808072890121, 'barr_w': -0.2343365584652471, 'barr_z': 0.08139532573106141, 'barr_y': 0.10774101616345996, 'prompt_norm': 0.0, 'muon_norm': 1.5101820548383735, 'astro_norm': 1.7048836900531128, 'gamma_astro': 2.394592463809792, 'dom_eff': 1.0106390345857414, 'ice_abs': 0.9918115053102025, 'ice_scat': 1.0236273154983206, 'ice_holep0': -0.26002746027050544, 'ice_holep1': -0.06435962784827107} (2024-11-06 08:56:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595396587 (2024-11-06 08:56:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2814849998346913, 'delta_gamma': 0.019713178005089337, 'CR_grad': 1.568502692473976, 'barr_h': -0.048158472183856674, 'barr_w': -0.23434600262461533, 'barr_z': 0.08139492483737645, 'barr_y': 0.10772160365795032, 'prompt_norm': 0.0, 'muon_norm': 1.5101703239833066, 'astro_norm': 1.7048990535246284, 'gamma_astro': 2.394599228508138, 'dom_eff': 1.0106389802924811, 'ice_abs': 0.9918113998976765, 'ice_scat': 1.0236269940897804, 'ice_holep0': -0.260025658150941, 'ice_holep1': -0.06435994259836511} (2024-11-06 08:56:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.33459538188 (2024-11-06 08:56:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.281494603296483, 'delta_gamma': 0.019713491068764168, 'CR_grad': 1.5685054199237893, 'barr_h': -0.04816786058857019, 'barr_w': -0.23435514033503407, 'barr_z': 0.08139662022046619, 'barr_y': 0.10771327193714976, 'prompt_norm': 0.0, 'muon_norm': 1.510168420553517, 'astro_norm': 1.7048978301819335, 'gamma_astro': 2.394603515044008, 'dom_eff': 1.0106389603641028, 'ice_abs': 0.9918113919548358, 'ice_scat': 1.0236269145976034, 'ice_holep0': -0.2600254918114017, 'ice_holep1': -0.06436008667482578} (2024-11-06 08:56:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595375022 (2024-11-06 08:56:24; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2814987996756153, 'delta_gamma': 0.01971348735313425, 'CR_grad': 1.5685103867801278, 'barr_h': -0.04817197319750672, 'barr_w': -0.23436383193745747, 'barr_z': 0.08139778703945683, 'barr_y': 0.10771169426392407, 'prompt_norm': 0.0, 'muon_norm': 1.5101702178713394, 'astro_norm': 1.7048943433490715, 'gamma_astro': 2.394605249947102, 'dom_eff': 1.010638996202589, 'ice_abs': 0.9918114740871015, 'ice_scat': 1.0236269728877034, 'ice_holep0': -0.2600259687448794, 'ice_holep1': -0.06436011844555972} (2024-11-06 08:56:24; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595366227 (2024-11-06 08:56:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815021193077631, 'delta_gamma': 0.019713422874117443, 'CR_grad': 1.5685151143407337, 'barr_h': -0.04817536301400141, 'barr_w': -0.23437505237123316, 'barr_z': 0.08139832462964677, 'barr_y': 0.10771308130534978, 'prompt_norm': 0.0, 'muon_norm': 1.5101715277215912, 'astro_norm': 1.704891508402761, 'gamma_astro': 2.394605848917445, 'dom_eff': 1.0106391244696775, 'ice_abs': 0.9918116915174001, 'ice_scat': 1.023627184348078, 'ice_holep0': -0.2600266814643101, 'ice_holep1': -0.06436015220807312} (2024-11-06 08:56:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.33459535439 (2024-11-06 08:56:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815049783553287, 'delta_gamma': 0.019713186777296762, 'CR_grad': 1.5685180376855072, 'barr_h': -0.04817801092663331, 'barr_w': -0.2343839634738594, 'barr_z': 0.0813974119992724, 'barr_y': 0.10771555397285996, 'prompt_norm': 0.0, 'muon_norm': 1.5101751245651276, 'astro_norm': 1.7048941269768358, 'gamma_astro': 2.39460635824, 'dom_eff': 1.0106393719975988, 'ice_abs': 0.9918120739532467, 'ice_scat': 1.0236276420184136, 'ice_holep0': -0.2600274032092712, 'ice_holep1': -0.06436022031390747} (2024-11-06 08:56:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595483654 (2024-11-06 08:56:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815086346530176, 'delta_gamma': 0.019714766621725856, 'CR_grad': 1.5685076730929006, 'barr_h': -0.04818587070799102, 'barr_w': -0.2344161609824558, 'barr_z': 0.08139706742720798, 'barr_y': 0.10772613870029035, 'prompt_norm': 0.0, 'muon_norm': 1.5101794465038965, 'astro_norm': 1.7048963532474235, 'gamma_astro': 2.3945961323186986, 'dom_eff': 1.0106402082281938, 'ice_abs': 0.9918129837048439, 'ice_scat': 1.0236287718973378, 'ice_holep0': -0.2600265747318443, 'ice_holep1': -0.06436033973499446} (2024-11-06 08:56:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595352604 (2024-11-06 08:56:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815053653194932, 'delta_gamma': 0.01971335398008812, 'CR_grad': 1.568516940749136, 'barr_h': -0.04817884276637542, 'barr_w': -0.23438737109628913, 'barr_z': 0.08139737553149752, 'barr_y': 0.10771667420719414, 'prompt_norm': 0.0, 'muon_norm': 1.5101755819773974, 'astro_norm': 1.7048943625941217, 'gamma_astro': 2.3946052759799024, 'dom_eff': 1.0106394605000406, 'ice_abs': 0.9918121702367817, 'ice_scat': 1.0236277615991183, 'ice_holep0': -0.26002731552738567, 'ice_holep1': -0.0643602329528349} (2024-11-06 08:56:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595345368 (2024-11-06 08:57:02; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815059813793361, 'delta_gamma': 0.01971309016435585, 'CR_grad': 1.5685153704628352, 'barr_h': -0.04817908705380585, 'barr_w': -0.2343870499339962, 'barr_z': 0.0813953693234923, 'barr_y': 0.1077181835799585, 'prompt_norm': 0.0, 'muon_norm': 1.5101801974472422, 'astro_norm': 1.7049022434266023, 'gamma_astro': 2.394605306051974, 'dom_eff': 1.0106396638879445, 'ice_abs': 0.9918124573261897, 'ice_scat': 1.023628146939399, 'ice_holep0': -0.2600274565559554, 'ice_holep1': -0.06436027501652196} (2024-11-06 08:57:02; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.33459534213 (2024-11-06 08:57:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.281506066756036, 'delta_gamma': 0.01971293825195516, 'CR_grad': 1.5685129953791401, 'barr_h': -0.04817875452130965, 'barr_w': -0.23438101168028216, 'barr_z': 0.08139403308795128, 'barr_y': 0.10771665953086226, 'prompt_norm': 0.0, 'muon_norm': 1.51018720171633, 'astro_norm': 1.704909857221384, 'gamma_astro': 2.3946058509893713, 'dom_eff': 1.0106397518509436, 'ice_abs': 0.9918125549706128, 'ice_scat': 1.023628326337252, 'ice_holep0': -0.26002711405750595, 'ice_holep1': -0.06436026587864192} (2024-11-06 08:57:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595339633 (2024-11-06 08:57:17; minimizer.py:69)
