Start time: Wed Nov  6 07:54:39 CST 2024
Job is running on node: cobalt-10.icecube.wisc.edu
Job is running in directory: /mnt/ceph1-npx/user/tvaneede/GlobalFit/analysis/combined_track_shower/fit_data/he_event
sourcing environment
/mnt/ceph1-npx/user/tvaneede/software/py_venvs/py3-v4.2.1_nnmfit-v0.3.0/bin/python
Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_SAY_he_nominal.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_nohybrid_SAY_he_nominal_local.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-06 07:54:40; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722079129354 (2024-11-06 09:21:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3497063315748932, 'delta_gamma': -0.018286779639602478, 'CR_grad': 1.4586064021203473, 'barr_h': -0.06758985554319191, 'barr_w': 0.12017625644016258, 'barr_z': -0.09179283077308822, 'barr_y': 0.05830784939104614, 'prompt_norm': 0.9970381855580306, 'muon_norm': 1.5727549801846845, 'astro_norm': 1.7953064621503099, 'gamma_astro': 2.5173958602169257, 'effective_veto': -1.301, 'muongun_norm': 1.1235161541118805, 'dom_eff': 1.0133764867490627, 'ice_abs': 0.9949669366251724, 'ice_scat': 1.023980458791897, 'ice_holep0': -0.262397276473522, 'ice_holep1': -0.06329759012430423} (2024-11-06 09:21:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722074878468 (2024-11-06 09:21:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.349651698032735, 'delta_gamma': -0.018288701808058055, 'CR_grad': 1.458730498622225, 'barr_h': -0.06755161041067527, 'barr_w': 0.12010887079688398, 'barr_z': -0.09176875349614003, 'barr_y': 0.05838342370621441, 'prompt_norm': 0.9969415677981474, 'muon_norm': 1.5726201662531065, 'astro_norm': 1.795361351608424, 'gamma_astro': 2.5173905025819514, 'effective_veto': -1.301, 'muongun_norm': 1.123517017085069, 'dom_eff': 1.013381958124179, 'ice_abs': 0.994975549221192, 'ice_scat': 1.0239810427091887, 'ice_holep0': -0.2623893174874754, 'ice_holep1': -0.06330434727687168} (2024-11-06 09:21:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722070871945 (2024-11-06 09:21:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3496567324430082, 'delta_gamma': -0.01829414975496671, 'CR_grad': 1.4586936417002416, 'barr_h': -0.06756146467273001, 'barr_w': 0.12011128083448035, 'barr_z': -0.09178011604207792, 'barr_y': 0.05839293089383379, 'prompt_norm': 0.9965724064371935, 'muon_norm': 1.572510088117989, 'astro_norm': 1.7953914622063538, 'gamma_astro': 2.5173761398728374, 'effective_veto': -1.301, 'muongun_norm': 1.123521088429323, 'dom_eff': 1.013390092130437, 'ice_abs': 0.9949868933132369, 'ice_scat': 1.0239810092764563, 'ice_holep0': -0.2623497329875739, 'ice_holep1': -0.06330483260076504} (2024-11-06 09:21:59; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722092770139 (2024-11-06 09:22:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.349875571569508, 'delta_gamma': -0.018295103620813206, 'CR_grad': 1.4585140835056958, 'barr_h': -0.06788947118247174, 'barr_w': 0.12022913451795789, 'barr_z': -0.09185038123888449, 'barr_y': 0.05827952643646111, 'prompt_norm': 0.9940703076038154, 'muon_norm': 1.5719696688148144, 'astro_norm': 1.7960909177095004, 'gamma_astro': 2.5174253306354077, 'effective_veto': -1.301, 'muongun_norm': 1.1235170584580494, 'dom_eff': 1.0134021697998405, 'ice_abs': 0.9950055571672156, 'ice_scat': 1.0239635674295942, 'ice_holep0': -0.262199642277218, 'ice_holep1': -0.06332556180965462} (2024-11-06 09:22:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722067007201 (2024-11-06 09:22:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3497178029281627, 'delta_gamma': -0.018294415946168208, 'CR_grad': 1.4586435331742675, 'barr_h': -0.06765300002568145, 'barr_w': 0.12014416975038095, 'barr_z': -0.09179972464556252, 'barr_y': 0.05836128360415028, 'prompt_norm': 0.9958741565761984, 'muon_norm': 1.5723592756487583, 'astro_norm': 1.795586656217609, 'gamma_astro': 2.517389867325434, 'effective_veto': -1.301, 'muongun_norm': 1.1235199638027318, 'dom_eff': 1.013393462593214, 'ice_abs': 0.9949921017539557, 'ice_scat': 1.0239761418559594, 'ice_holep0': -0.26230784782450817, 'ice_holep1': -0.0633106174111141} (2024-11-06 09:22:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722063802217 (2024-11-06 09:22:11; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3497656152477475, 'delta_gamma': -0.01830323051167412, 'CR_grad': 1.4585871764717002, 'barr_h': -0.06769748392284587, 'barr_w': 0.12021405901241317, 'barr_z': -0.09183471243357445, 'barr_y': 0.05832749344145103, 'prompt_norm': 0.9956786735528909, 'muon_norm': 1.5723576918345354, 'astro_norm': 1.795593778663297, 'gamma_astro': 2.5174041340995976, 'effective_veto': -1.301, 'muongun_norm': 1.123521706384751, 'dom_eff': 1.0133909419114955, 'ice_abs': 0.994990219982326, 'ice_scat': 1.0239767380385256, 'ice_holep0': -0.2622932272948141, 'ice_holep1': -0.06330738558904966} (2024-11-06 09:22:11; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722059897189 (2024-11-06 09:22:14; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3497978249754377, 'delta_gamma': -0.01831439553305349, 'CR_grad': 1.458556746240745, 'barr_h': -0.06772540336548478, 'barr_w': 0.1203418788078312, 'barr_z': -0.09186988847354821, 'barr_y': 0.058289346859765175, 'prompt_norm': 0.9954382428417531, 'muon_norm': 1.5723437859318299, 'astro_norm': 1.7955721000075495, 'gamma_astro': 2.5174240883227923, 'effective_veto': -1.301, 'muongun_norm': 1.1235221900583152, 'dom_eff': 1.0133878722756322, 'ice_abs': 0.9949875973259741, 'ice_scat': 1.0239771214777078, 'ice_holep0': -0.26227845034011527, 'ice_holep1': -0.06330225245244189} (2024-11-06 09:22:14; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.7220555818285 (2024-11-06 09:22:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3497707000434687, 'delta_gamma': -0.018323025732692684, 'CR_grad': 1.4586032308965902, 'barr_h': -0.06769706541047663, 'barr_w': 0.12050205787075265, 'barr_z': -0.09188030274483089, 'barr_y': 0.058271903668170075, 'prompt_norm': 0.9952685704969061, 'muon_norm': 1.5722959163010415, 'astro_norm': 1.7955124300563958, 'gamma_astro': 2.5174425973288095, 'effective_veto': -1.301, 'muongun_norm': 1.1235187266286384, 'dom_eff': 1.013386065134088, 'ice_abs': 0.9949854941273941, 'ice_scat': 1.0239755450708519, 'ice_holep0': -0.2622733096978728, 'ice_holep1': -0.06329831457051752} (2024-11-06 09:22:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722048532944 (2024-11-06 09:22:22; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3496634802721437, 'delta_gamma': -0.018339444875191343, 'CR_grad': 1.4588395540149108, 'barr_h': -0.0676015901511981, 'barr_w': 0.12063280562321915, 'barr_z': -0.09185489282587539, 'barr_y': 0.05833670197878548, 'prompt_norm': 0.9947695978819118, 'muon_norm': 1.572059084843226, 'astro_norm': 1.7955102042096014, 'gamma_astro': 2.517460266143776, 'effective_veto': -1.301, 'muongun_norm': 1.1235142846814916, 'dom_eff': 1.013382528192627, 'ice_abs': 0.994985133603465, 'ice_scat': 1.0239786732915337, 'ice_holep0': -0.26226418473746266, 'ice_holep1': -0.0632915460927237} (2024-11-06 09:22:22; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722043048424 (2024-11-06 09:22:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3494335121867493, 'delta_gamma': -0.01833585071127975, 'CR_grad': 1.4590475788571717, 'barr_h': -0.06739284434491867, 'barr_w': 0.1212294099987785, 'barr_z': -0.09177989384702867, 'barr_y': 0.05825276177399013, 'prompt_norm': 0.9945713036476365, 'muon_norm': 1.5719339319566434, 'astro_norm': 1.7952693203602006, 'gamma_astro': 2.5174641002461042, 'effective_veto': -1.301, 'muongun_norm': 1.1235170219589783, 'dom_eff': 1.01338272659636, 'ice_abs': 0.9949795011373982, 'ice_scat': 1.0239620706129182, 'ice_holep0': -0.26227956816486736, 'ice_holep1': -0.0632953599981282} (2024-11-06 09:22:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722036952464 (2024-11-06 09:22:29; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3494295987934872, 'delta_gamma': -0.018332796597498705, 'CR_grad': 1.4590853414658702, 'barr_h': -0.06739860520402109, 'barr_w': 0.12106790929814455, 'barr_z': -0.0917569966926301, 'barr_y': 0.05830938582286908, 'prompt_norm': 0.9943636659574542, 'muon_norm': 1.5718372225888781, 'astro_norm': 1.7953871013778582, 'gamma_astro': 2.5174433530384372, 'effective_veto': -1.301, 'muongun_norm': 1.123521288232496, 'dom_eff': 1.0133818949256592, 'ice_abs': 0.9949815681475549, 'ice_scat': 1.0239692017662705, 'ice_holep0': -0.26227123987359674, 'ice_holep1': -0.06329676787163145} (2024-11-06 09:22:29; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722031282585 (2024-11-06 09:22:33; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3493912324316057, 'delta_gamma': -0.018321438325884756, 'CR_grad': 1.4590852578591063, 'barr_h': -0.0673759578411425, 'barr_w': 0.12103425688549109, 'barr_z': -0.09170872595760196, 'barr_y': 0.05831505029626432, 'prompt_norm': 0.9939203981302304, 'muon_norm': 1.571689262363161, 'astro_norm': 1.7955008282272606, 'gamma_astro': 2.517406589444132, 'effective_veto': -1.301, 'muongun_norm': 1.1235271434685339, 'dom_eff': 1.0133800299715878, 'ice_abs': 0.9949811712705195, 'ice_scat': 1.0239724324479729, 'ice_holep0': -0.2622580120351776, 'ice_holep1': -0.06330082353949149} (2024-11-06 09:22:33; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722029046643 (2024-11-06 09:22:37; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3493436115681787, 'delta_gamma': -0.01830417567101127, 'CR_grad': 1.4590517124890832, 'barr_h': -0.06736110257938935, 'barr_w': 0.12124959229429323, 'barr_z': -0.09165657777537271, 'barr_y': 0.0582231464930877, 'prompt_norm': 0.9933111241994803, 'muon_norm': 1.5715744070058717, 'astro_norm': 1.7955913470032314, 'gamma_astro': 2.5173596105509866, 'effective_veto': -1.301, 'muongun_norm': 1.1235574242702615, 'dom_eff': 1.0133793319026152, 'ice_abs': 0.9949790337782987, 'ice_scat': 1.0239701222866515, 'ice_holep0': -0.26223738741391944, 'ice_holep1': -0.0633082051308081} (2024-11-06 09:22:37; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722025506868 (2024-11-06 09:22:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3493409302950543, 'delta_gamma': -0.01830067832213875, 'CR_grad': 1.458994436730189, 'barr_h': -0.06735336833814952, 'barr_w': 0.12130382348114196, 'barr_z': -0.09164545326034441, 'barr_y': 0.05818314198784211, 'prompt_norm': 0.992975757327499, 'muon_norm': 1.5715067397877516, 'astro_norm': 1.7956250891330567, 'gamma_astro': 2.5173579928711742, 'effective_veto': -1.301, 'muongun_norm': 1.1235471107311075, 'dom_eff': 1.0133771306917911, 'ice_abs': 0.9949762281258565, 'ice_scat': 1.023967778424377, 'ice_holep0': -0.26223085381510847, 'ice_holep1': -0.06330726643558973} (2024-11-06 09:22:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722023105579 (2024-11-06 09:22:45; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3493386681783024, 'delta_gamma': -0.018297304110516572, 'CR_grad': 1.4589281859982888, 'barr_h': -0.06734858385489359, 'barr_w': 0.1214539626229164, 'barr_z': -0.09163869845684461, 'barr_y': 0.05810708778850596, 'prompt_norm': 0.9925494829895117, 'muon_norm': 1.571445923101028, 'astro_norm': 1.7956467300331842, 'gamma_astro': 2.517361543610723, 'effective_veto': -1.301, 'muongun_norm': 1.1235401650197478, 'dom_eff': 1.0133751944429756, 'ice_abs': 0.9949729226159993, 'ice_scat': 1.023962873774076, 'ice_holep0': -0.26222228245922113, 'ice_holep1': -0.0633057340976667} (2024-11-06 09:22:45; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.7220208224635 (2024-11-06 09:22:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3493384483704003, 'delta_gamma': -0.018293177633273747, 'CR_grad': 1.4588739452339752, 'barr_h': -0.06734581186580878, 'barr_w': 0.12159497102701423, 'barr_z': -0.09163121558993062, 'barr_y': 0.05803170401713312, 'prompt_norm': 0.9921045710230647, 'muon_norm': 1.5713840452576893, 'astro_norm': 1.79568447784009, 'gamma_astro': 2.5173658220607384, 'effective_veto': -1.301, 'muongun_norm': 1.1235352373368293, 'dom_eff': 1.013374256352924, 'ice_abs': 0.9949708470372226, 'ice_scat': 1.0239585923836632, 'ice_holep0': -0.2622161483526885, 'ice_holep1': -0.06330369819697801} (2024-11-06 09:22:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722017654251 (2024-11-06 09:22:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.349358312194159, 'delta_gamma': -0.01828596910681383, 'CR_grad': 1.458776842560079, 'barr_h': -0.06735976434688053, 'barr_w': 0.12179230368392875, 'barr_z': -0.09162237629321276, 'barr_y': 0.05791149373868786, 'prompt_norm': 0.9912486504667443, 'muon_norm': 1.5712657884867984, 'astro_norm': 1.7957935919177264, 'gamma_astro': 2.517358224655468, 'effective_veto': -1.301, 'muongun_norm': 1.12354397882875, 'dom_eff': 1.0133717818167145, 'ice_abs': 0.9949658190505438, 'ice_scat': 1.0239591872006346, 'ice_holep0': -0.26219776189530714, 'ice_holep1': -0.0632980054422446} (2024-11-06 09:22:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.72221345897 (2024-11-06 09:22:56; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3487019731821552, 'delta_gamma': -0.018200834298022932, 'CR_grad': 1.4592824732809349, 'barr_h': -0.06663019048315424, 'barr_w': 0.12227985167121785, 'barr_z': -0.09124767996831303, 'barr_y': 0.05786690768119662, 'prompt_norm': 0.9887561668613896, 'muon_norm': 1.5701221821011981, 'astro_norm': 1.795942139399399, 'gamma_astro': 2.5173755191825298, 'effective_veto': -1.301, 'muongun_norm': 1.1233950113638738, 'dom_eff': 1.0133848562202439, 'ice_abs': 0.9949901327772915, 'ice_scat': 1.0239300382748955, 'ice_holep0': -0.262266054084521, 'ice_holep1': -0.0633030917356602} (2024-11-06 09:22:56; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722016202806 (2024-11-06 09:23:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3493064550756628, 'delta_gamma': -0.018279242634995335, 'CR_grad': 1.4588167922685789, 'barr_h': -0.06730212096806094, 'barr_w': 0.12183082468189939, 'barr_z': -0.09159277166608401, 'barr_y': 0.0579079710096952, 'prompt_norm': 0.9910517201985309, 'muon_norm': 1.5711754325415224, 'astro_norm': 1.7958053286029128, 'gamma_astro': 2.517359591090074, 'effective_veto': -1.301, 'muongun_norm': 1.123532208960836, 'dom_eff': 1.0133728148208185, 'ice_abs': 0.9949677400696909, 'ice_scat': 1.0239568841540863, 'ice_holep0': -0.26220315763757396, 'ice_holep1': -0.06329840730852947} (2024-11-06 09:23:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722013556763 (2024-11-06 09:23:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3493072667330268, 'delta_gamma': -0.018276761092800776, 'CR_grad': 1.4588239085057078, 'barr_h': -0.06729655742137566, 'barr_w': 0.12184945968275336, 'barr_z': -0.09158446215157562, 'barr_y': 0.05789032010850088, 'prompt_norm': 0.9906921007954781, 'muon_norm': 1.5710969900928626, 'astro_norm': 1.7958772534296858, 'gamma_astro': 2.5173555065921307, 'effective_veto': -1.301, 'muongun_norm': 1.1235385213340434, 'dom_eff': 1.0133724373904276, 'ice_abs': 0.9949666721932924, 'ice_scat': 1.0239617320551853, 'ice_holep0': -0.2621984024492156, 'ice_holep1': -0.06329481420978479} (2024-11-06 09:23:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.7220092720545 (2024-11-06 09:23:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3492867734858085, 'delta_gamma': -0.018284533883614774, 'CR_grad': 1.4588697776364974, 'barr_h': -0.06725739919432026, 'barr_w': 0.12210158987229897, 'barr_z': -0.09157557237591492, 'barr_y': 0.05779884048658123, 'prompt_norm': 0.9887565459100867, 'muon_norm': 1.5705865857784318, 'astro_norm': 1.7961763697938298, 'gamma_astro': 2.517399365595848, 'effective_veto': -1.301, 'muongun_norm': 1.1235213846253396, 'dom_eff': 1.0133784809430364, 'ice_abs': 0.9949721158935918, 'ice_scat': 1.0239677408309384, 'ice_holep0': -0.2621540272199171, 'ice_holep1': -0.06329365047727277} (2024-11-06 09:23:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722006037455 (2024-11-06 09:23:11; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3492679931505398, 'delta_gamma': -0.018282750568700188, 'CR_grad': 1.458959673380645, 'barr_h': -0.06725256326276116, 'barr_w': 0.12207277912237902, 'barr_z': -0.09155574378073893, 'barr_y': 0.0578370196044938, 'prompt_norm': 0.9885915824379715, 'muon_norm': 1.5705062987650211, 'astro_norm': 1.7962585586845219, 'gamma_astro': 2.5173780886490134, 'effective_veto': -1.301, 'muongun_norm': 1.1235491169253904, 'dom_eff': 1.0133782463481569, 'ice_abs': 0.9949748030914628, 'ice_scat': 1.0239734390116786, 'ice_holep0': -0.2621436998230567, 'ice_holep1': -0.06329704626206464} (2024-11-06 09:23:11; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722003794897 (2024-11-06 09:23:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3492541611033224, 'delta_gamma': -0.018284334828506412, 'CR_grad': 1.4589951314077272, 'barr_h': -0.06723051333241499, 'barr_w': 0.1219627426004117, 'barr_z': -0.09155509150216369, 'barr_y': 0.05788849209151178, 'prompt_norm': 0.9891466703447025, 'muon_norm': 1.570609273315813, 'astro_norm': 1.7961741173250958, 'gamma_astro': 2.5173791668618906, 'effective_veto': -1.301, 'muongun_norm': 1.1235443169088175, 'dom_eff': 1.0133775494168302, 'ice_abs': 0.9949741944529592, 'ice_scat': 1.023973953371685, 'ice_holep0': -0.262165284647368, 'ice_holep1': -0.063296970975521} (2024-11-06 09:23:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.722000484453 (2024-11-06 09:23:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.349202377705915, 'delta_gamma': -0.018287379270449707, 'CR_grad': 1.4591054033485622, 'barr_h': -0.06716055473976615, 'barr_w': 0.12186482267618023, 'barr_z': -0.09153732321170611, 'barr_y': 0.057953534317120414, 'prompt_norm': 0.9896742011672444, 'muon_norm': 1.57066574427568, 'astro_norm': 1.7960916862577834, 'gamma_astro': 2.517386459144034, 'effective_veto': -1.301, 'muongun_norm': 1.1235404831932636, 'dom_eff': 1.0133769883354864, 'ice_abs': 0.9949736703239607, 'ice_scat': 1.023975333120263, 'ice_holep0': -0.2621982538347351, 'ice_holep1': -0.0632971224769146} (2024-11-06 09:23:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721995840202 (2024-11-06 09:23:22; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3491411103098028, 'delta_gamma': -0.018298669116920317, 'CR_grad': 1.4592554328912564, 'barr_h': -0.06707143046149577, 'barr_w': 0.122011928466415, 'barr_z': -0.09152191685473228, 'barr_y': 0.05793817317761747, 'prompt_norm': 0.9897553893853969, 'muon_norm': 1.5706612555363855, 'astro_norm': 1.7960318488350957, 'gamma_astro': 2.5174053933975666, 'effective_veto': -1.301, 'muongun_norm': 1.1235634713815155, 'dom_eff': 1.0133731702304318, 'ice_abs': 0.9949697119811876, 'ice_scat': 1.0239763039060732, 'ice_holep0': -0.2622275744572496, 'ice_holep1': -0.06329512223500261} (2024-11-06 09:23:22; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.7219919609115 (2024-11-06 09:23:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3490820329907283, 'delta_gamma': -0.01830071817368838, 'CR_grad': 1.4593776056001022, 'barr_h': -0.06698020088745975, 'barr_w': 0.12221333159205328, 'barr_z': -0.09148907704142052, 'barr_y': 0.05786220360059977, 'prompt_norm': 0.9896190118498922, 'muon_norm': 1.570631451838368, 'astro_norm': 1.7960491694797487, 'gamma_astro': 2.5174317260435375, 'effective_veto': -1.301, 'muongun_norm': 1.1235860756695715, 'dom_eff': 1.013374984439405, 'ice_abs': 0.994968987267053, 'ice_scat': 1.0239686705549946, 'ice_holep0': -0.2622623759491903, 'ice_holep1': -0.06329840425154701} (2024-11-06 09:23:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721989961155 (2024-11-06 09:23:30; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3491218685955881, 'delta_gamma': -0.018307339176540073, 'CR_grad': 1.459373329642095, 'barr_h': -0.06701428344999162, 'barr_w': 0.12228699244522963, 'barr_z': -0.09150635599025118, 'barr_y': 0.05781984893618208, 'prompt_norm': 0.9892303052794905, 'muon_norm': 1.5705861460567239, 'astro_norm': 1.796133468996589, 'gamma_astro': 2.5174413242329687, 'effective_veto': -1.301, 'muongun_norm': 1.123604612713164, 'dom_eff': 1.013373441079351, 'ice_abs': 0.9949685278801782, 'ice_scat': 1.0239708552600768, 'ice_holep0': -0.2622513319899811, 'ice_holep1': -0.0632957264901986} (2024-11-06 09:23:30; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721988666714 (2024-11-06 09:23:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3491476494483032, 'delta_gamma': -0.01831019362522206, 'CR_grad': 1.4593690801955659, 'barr_h': -0.0670449891573532, 'barr_w': 0.12237249995999337, 'barr_z': -0.09151601213142112, 'barr_y': 0.057776698028552974, 'prompt_norm': 0.9889175143075005, 'muon_norm': 1.5705530561908054, 'astro_norm': 1.7962020467291695, 'gamma_astro': 2.5174483222420356, 'effective_veto': -1.301, 'muongun_norm': 1.1236185888850585, 'dom_eff': 1.0133739673366349, 'ice_abs': 0.9949692965866125, 'ice_scat': 1.0239688466405727, 'ice_holep0': -0.262240817494269, 'ice_holep1': -0.06329454368226677} (2024-11-06 09:23:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721987251053 (2024-11-06 09:23:38; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3492069827245385, 'delta_gamma': -0.018319569310254153, 'CR_grad': 1.459389431621525, 'barr_h': -0.06709084502162313, 'barr_w': 0.12229437818796314, 'barr_z': -0.09153689935145744, 'barr_y': 0.05777065131986721, 'prompt_norm': 0.9888773058205695, 'muon_norm': 1.5705735973728048, 'astro_norm': 1.7963102753294653, 'gamma_astro': 2.5174708913316493, 'effective_veto': -1.301, 'muongun_norm': 1.1236341435732842, 'dom_eff': 1.013373654231375, 'ice_abs': 0.9949707757374154, 'ice_scat': 1.0239679938838173, 'ice_holep0': -0.26224580214456417, 'ice_holep1': -0.06329076093923014} (2024-11-06 09:23:38; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.72198620764 (2024-11-06 09:23:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3491920821809205, 'delta_gamma': -0.018320185183985607, 'CR_grad': 1.459427411442623, 'barr_h': -0.06708296661797199, 'barr_w': 0.12225375883833013, 'barr_z': -0.0915353804045812, 'barr_y': 0.05780249827358646, 'prompt_norm': 0.9891084616474382, 'muon_norm': 1.5706006273482689, 'astro_norm': 1.796278503466827, 'gamma_astro': 2.517476037764528, 'effective_veto': -1.301, 'muongun_norm': 1.1236273008720568, 'dom_eff': 1.013375376743365, 'ice_abs': 0.994972392128532, 'ice_scat': 1.023965022833406, 'ice_holep0': -0.2622509363175022, 'ice_holep1': -0.06329036571129214} (2024-11-06 09:23:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721985554338 (2024-11-06 09:23:45; minimizer.py:69)
